PortID,USACEPortName,USATradePortName
3793,"Menominee, MI and WI","Menominee, MI and WI"
4832,"Metlakatla, AK","Metlakatla, AK"
2109,"Miami River, FL","Miami River, FL"
2164,"Miami, FL","Miami, FL"
3735,"Michigan City, IN","Michigan City, IN"
310,"Milford, CT","Milford, CT"
3756,"Milwaukee, WI","Milwaukee, WI"
2321,"Minneapolis, MN","Minneapolis, MN"
4130,"Mission Bay, CA","Mission Bay, CA"
2005,"Mobile, AL","Mobile, AL"
725,"Monroe Bay and Creek, VA","Monroe Bay and Creek, VA"
3202,"Monroe, MI","Monroe, MI"
4325,"Monterey Harbor, CA","Monterey, CA"
764,"Morehead City, NC","Morehead City, NC"
2087,"Morgan City, LA, Port of","Morgan City, LA"
4138,"Morro Bay, CA","Morro Bay, CA"
4330,"Moss Landing, CA","Moss Landing, CA"
2332,"Mount Vernon, IN","Mount Vernon, IN"
1234,"Muddy Hook and Tyler Coves, MD","Muddy Hook and Tyler Coves, MD"
3725,"Muskegon, MI","Muskegon, MI"
153,"Mystic River, MA","Mystic River, MA"
433,"Nanticoke, MD","Nanticoke, MD"
183,"Nantucket, MA","Nantucket, MA"
2370,"Nashville, TN","Nashville, TN"
2270,"Natchez, MS","Natchez, MS"
4430,"Nawiliwili, Kauai, HI","Nawiliwili-Port Allen, HI"
4706,"Neah Bay, WA","Neah Bay, WA"
161,"Neponset River, MA","Neponset River, MA"
187,"New Bedford, MA","New Bedford, MA"
3744,"New Buffalo, MI","New Buffalo, MI"
299,"New Castle, DE","New Castle, DE"
122,"New Harbor, ME","New Harbor, ME"
1507,"New Haven, CT","New Haven, CT"
304,"New London, CT","New London, CT"
2288,"New Madrid County, MO, Port of","New Madrid County, MO, Port of"
2296,"New Madrid Harbor, MO","New Madrid Harbor, MO"
2251,"New Orleans, LA","New Orleans, LA"
2019,"New River, FL","New River, FL"
346,"New Rochelle Harbor, NY","New Rochelle Harbor, NY"
388,"New York and New Jersey Channels, NY and NJ","New York and New Jersey Channels, NY and NJ"
385,"New York Harbor, NY and NJ Upper Bay","New York Harbor, NY and NJ Upper Bay"
398,"New York, NY and NJ","New York, NY"
392,"Newark Bay, NJ (Included in NewarK Bay, NJ Consolidated Report and Port of New York)","Newark, NJ"
139,"Newburyport, MA","Newburyport, MA"
4132,"Newport Bay Harbor, CA","Newport Bay Harbor, CA"
736,"Newport News, VA","Newport News, VA"
192,"Newport, RI","Newport, RI"
355,"Newtown Creek, NY","Newtown Creek, NY"
3231,"Niagara Falls, NY","Buffalo-Niagara Falls, NY"
3224,"Niagara River, NY","Niagara River, NY"
83,"Niantic Harbor, CT","Niantic Harbor, CT"
4831,"Nikishka, AK","Nikishka, AK"
4841,"Ninilchik, AK","Ninilchik, AK"
4968,"Nome, AK","Nome, AK"
5735,"Norfolk Harbor, VA","Norfolk-Newport News, VA"
106,"Northeast Harbor, ME","Northeast Harbor, ME"
521,"Northport, NY","Northport, NY"
314,"Norwalk, CT","Norwalk, CT"
4345,"Oakland, CA","Oakland, CA"
450,"Ocean City, MD","Ocean City, MD"
4198,"Oceanside Harbor, CA","Oceanside Harbor, CA"
3790,"Oconto, WI","Oconto, WI"
3008,"Ogdensburg, NY","Ogdensburg, NY"
4933,"Old Harbor, AK","Old Harbor, AK"
4718,"Olympia, WA","Olympia, WA"
3860,"Ontonagon, MI","Ontonagon, MI"
2394,"Orange, TX","Orange, TX"
2297,"Osceola Harbor, AR","Osceola Harbor, AR"
3631,"Oscoda, MI","Oscoda, MI"
3112,"Oswego, NY","Oswego, NY"
2331,"Owensboro, KY","Owensboro, KY"
119,"Owls Head Harbor, ME","Owls Head Harbor, ME"
2409,"Palacios, TX","Palacios, TX"
2162,"Palm Beach, FL","West Palm Beach, FL"
2181,"Panacea, FL","Panacea, FL"
2016,"Panama City, FL","Panama City, FL"
2004,"Pascagoula, MS","Pascagoula, MS"
2207,"Pass Christian, MS","Pass Christian, MS"
394,"Passaic River, NJ","Passaic River, NJ"
5252,"Paulsboro, NJ","Paulsboro, NJ"
4450,"Pearl Harbor, Oahu, HI","Pearl Harbor, Oahu, HI"
502,"Peekskill, NY","Peekskill, NY"
4840,"Pelican, AK","Pelican, AK"
298,"Penn Manor, PA","Penn Manor, PA"
2007,"Pensacola, FL","Pensacola, FL"
3791,"Pensaukee, WI","Pensaukee, WI"
3723,"Pentwater, MI","Pentwater, MI"
4806,"Petersburg, AK","Petersburg, AK"
552,"Philadelphia, PA","Philadelphia, PA"
4386,"Pillar Point Harbor, CA","Pillar Point Harbor, CA"
2358,"Pittsburgh, PA","Pittsburgh, PA"
2255,"Plaquemines, LA, Port of","Plaquemines, LA, Port of"
170,"Plymouth, MA","Plymouth, MA"
198,"Point Judith and Point Judith Pond, RI, Harbor of Refuge","Point Judith and Point Judith Pond, RI, Harbor of Refuge"
2151,"Ponce, PR","Ponce, PR"
4836,"Port Alexander, AK","Port Alexander, AK"
4425,"Port Allen Harbor, Kauai, HI","Port Allen Harbor, Kauai, HI"
4708,"Port Angeles, WA","Port Angeles, WA"
2416,"Port Arthur, TX","Port Arthur, TX"
2396,"Port Bolivar, TX","Port Bolivar, TX"
2160,"Port Canaveral, FL","Port Canaveral, FL"
340,"Port Chester Harbor, NY","Port Chester Harbor, NY"
3205,"Port Clinton, OH","Port Clinton, OH"
3627,"Port Dolomite, MI","Port Dolomite, MI"
2163,"Port Everglades, FL","Port Everglades, FL"
1910,"Port Fourchon, LA","Port Fourchon, LA"
4714,"Port Gamble, WA","Port Gamble, WA"
507,"Port Henry, NY","Port Henry, NY"
4150,"Port Hueneme, CA","Port Hueneme, CA"
3515,"Port Huron, MI","Port Huron, MI"
3803,"Port Inland, MI","Port Inland, MI"
2422,"Port Isabel, TX","Port Isabel, TX"
522,"Port Jefferson, NY","Port Jefferson, NY"
2023,"Port Manatee, FL","Port Manatee, FL"
2421,"Port Mansfield, TX","Port Mansfield, TX"
4688,"Port Orford, OR","Port Orford, OR"
774,"Port Royal, SC","Port Royal, SC"
3634,"Port Sanilac, MI","Port Sanilac, MI"
4710,"Port Townsend, WA","Port Townsend, WA"
3758,"Port Washington, WI","Port Washington, WI"
3921,"Port Wing, WI","Port Wing, WI"
4612,"Portland, Astoria, St. Helens, Longview, Vancouver and Kalama Area, Other Ports","Portland, Astoria, St. Helens, Longview, Vancouver and Kalama Area, Other Ports"
128,"Portland, ME","Portland, ME"
4644,"Portland, OR","Portland, OR"
135,"Portsmouth, NH","Portsmouth, NH"
721,"Potomac River at Lower Cedar Point, MD","Potomac River at Lower Cedar Point, MD"
716,"Potomac River, Virginia Channel, DC","Potomac River, Virginia Channel, DC"
714,"Potomac River, Washington Channel, DC","Potomac River, Washington Channel, DC"
3845,"Presque Isle, MI","Presque Isle, MI"
191,"Providence, RI","Providence, RI"
172,"Provincetown, MA","Provincetown, MA"
4754,"Puget Sound Area, WA, Other Ports","Puget Sound Area, WA, Other Ports"
3207,"Put-In-Bay, OH","Put-In-Bay, OH"
704,"Queenstown, MD","Queenstown, MD"
3754,"Racine, WI","Racine, WI"
387,"Raritan River, NJ","Raritan River, NJ"
4134,"Redondo Beach, CA","Redondo Beach, CA"
4340,"Redwood City, CA","Redwood City, CA"
4350,"Richmond, CA","Richmond, CA"
737,"Richmond, VA","Richmond-Petersburg, VA"
3106,"Rochester, NY","Rochester, NY"
703,"Rock Hall, MD","Rock Hall, MD"
118,"Rockland, ME","Rockland, ME"
142,"Rockport, MA","Rockport, MA"
117,"Rockport, ME","Rockport, ME"
2412,"Rockport, TX","Rockport, TX"
3635,"Rogers City, MI","Rogers City, MI"
503,"Rondout, NY","Rondout, NY"
2268,"Rosedale, MS","Rosedale, MS"
3315,"Rouge River, MI","Rouge River, MI"
214,"Rouses Point, NY","Champlain-Rouses Point, NY"
138,"Rye, NH","Rye, NH"
3114,"Sackets Harbor, NY","Sackets Harbor, NY"
4240,"Sacramento, CA","Sacramento, CA"
531,"Sag Harbor, NY","Sag Harbor, NY"
3603,"Saginaw River, MI","Saginaw-Bay City, MI"
188,"Sakonnet, RI","Sakonnet, RI"
146,"Salem, MA","Salem, MA"
4100,"San Diego, CA","San Diego, CA"
4389,"San Francisco Bay Area, CA, Other Ports","San Francisco Bay Area, CA, Other Ports"
4335,"San Francisco, CA","San Francisco, CA"
2136,"San Juan, PR","San Juan, PR"
4385,"San Leandro Marina, CA","San Leandro Marina, CA"
3213,"Sandusky, OH","Sandusky, OH"
1275,"Sandy Bay, Cape Ann, MA Harbor of Refuge","Sandy Bay, Cape Ann, MA Harbor of Refuge"
374,"Sandy Hook Bay at Leonardo, NJ","Sandy Hook Bay at Leonardo, NJ"
1276,"Sandy Hook Bay, NJ","Sandy Hook Bay, NJ"
373,"Sandy Hook Bay, NJ (Nonproject)","Sandy Hook Bay, NJ (Nonproject)"
4136,"Santa Barbara, CA","Santa Barbara, CA"
4396,"Santa Cruz, CA","Santa Cruz, CA"
3731,"Saugatuck, MI","Saugatuck, MI"
504,"Saugerties, NY","Saugerties, NY"
3817,"Sault Ste Marie, MI","Sault Ste Marie, MI"
776,"Savannah, GA","Savannah, GA"
557,"Schuylkill River, PA","Schuylkill River, PA"
167,"Scituate, MA","Scituate, MA"
112,"Searsport, ME","Searsport, ME"
4722,"Seattle, WA","Seattle, WA"
3636,"Sebewaing, MI","Sebewaing, MI"
4842,"Seldovia, AK","Seldovia, AK"
7710,"Seneca, IL","Seneca, IL"
4930,"Seward, AK","Seward, AK"
3759,"Sheboygan, WI","Sheboygan, WI"
366,"Sheepshead Bay, NY","Sheepshead Bay, NY"
861,"Shipyard River, SC","Shipyard River, SC"
375,"Shoal Harbor and Compton Creek, NJ","Shoal Harbor and Compton Creek, NJ"
3928,"Silver Bay, MN","Silver Bay, MN"
762,"Silver Lake Harbor, NC","Silver Lake Harbor, NC"
4808,"Sitka, AK","Sitka, AK"
4812,"Skagway, AK","Skagway, AK"
3108,"Sodus, NY","Sodus Point, NY"
123,"South Bristol, ME","South Bristol, ME"
3732,"South Haven, MI","South Haven, MI"
2253,"South Louisiana, LA, Port of","South Louisiana, LA, Port of"
2301,"Southeast Missouri Port, MO","Southeast Missouri Port, MO"
107,"Southwest Harbor, ME","Southwest Harbor, ME"
2159,"St. Augustine, FL","St. Augustine, FL"
3509,"St. Clair, MI","St. Clair, MI"
4628,"St. Helens, OR","St. Helens, OR"
3702,"St. James, MI","St. James, MI"
2185,"St. Joe Harbor, FL","St. Joe Harbor, FL"
3733,"St. Joseph, MI","St. Joseph, MI"
2310,"St. Louis, MO and IL","St. Louis, MO"
294,"St. Michaels Harbor, MD","St. Michaels Harbor, MD"
2320,"St. Paul, MN","St. Paul, MN"
2119,"St. Petersburg, FL","St. Petersburg, FL"
2143,"St. Thomas, VI","St. Thomas, VI"
317,"Stamford, CT","Stamford, CT"
4874,"Stikine River, AK","Stikine River, AK"
4270,"Stockton, CA","Stockton, CA"
111,"Stockton, ME","Stockton, ME"
3619,"Stoneport, MI","Stoneport, MI"
302,"Stonington, CT","Stonington, CT"
109,"Stonington, ME","Stonington, ME"
3775,"Sturgeon Bay, WI","Sturgeon Bay, WI"
9907,"Summary of Traffic Delaware River and Tributaries, Trenton, NJ to the Sea","Summary of Traffic Delaware River and Tributaries, Trenton, NJ to the Sea"
9906,Summary of Traffic Total Waterborne Commerce of the Port of New York,Summary of Traffic Total Waterborne Commerce of the Port of New York
3999,"Table 3-Net Summary of Foreign and Domestic Freight Carried on the Great Lakes, by type of Traffic and Commodity","Table 3-Net Summary of Foreign and Domestic Freight Carried on the Great Lakes, by type of Traffic and Commodity"
4720,"Tacoma, WA","Tacoma, WA"
3929,"Taconite, MN","Taconite, MN"
2021,"Tampa, FL","Tampa, FL"
501,"Tarrytown, NY","Tarrytown, NY"
120,"Tenants Harbor, ME","Tenants Harbor, ME"
2224,"Terrebonne, LA, Port of","Terrebonne, LA, Port of"
2404,"Texas City, TX","Texas City, TX"
121,"Thomaston, ME","Thomaston, ME"
2195,"Three Mile Creek, AL","Three Mile Creek, AL"
710,"Tilghman Island, MD","Tilghman Island, MD"
4674,"Tillamook Bay and Bar, OR","Tillamook Bay and Bar, OR"
3204,"Toledo, OH","Toledo-Sandusky, OH"
8901,"Total Waterborne Commerce of the San Francisco Bay and Delta Areas, CA","Total Waterborne Commerce of the San Francisco Bay and Delta Areas, CA"
8902,"Total Waterborne Commerce, Columbia River Basin, OR, WA, and ID","Total Waterborne Commerce, Columbia River Basin, OR, WA, and ID"
163,"Town River, MA","Town River, MA"
3714,"Traverse City, MI","Traverse City, MI"
3303,"Trenton, MI","Trenton, MI"
553,"Trenton, NJ","Trenton, NJ"
6109,"Tulsa, Port of Catoosa, OK","Tulsa, Port of Catoosa, OK"
3926,"Two Harbors, MN","Two Harbors, MN"
3761,"Two Rivers, WI","Two Rivers, WI"
679,"Tylers Beach, VA","Tylers Beach, VA"
4947,"Unalaska Island, AK","Unalaska Island, AK"
4818,"Valdez Harbor (Small Boat Harbor), AK","Valdez Harbor (Small Boat Harbor), AK"
4816,"Valdez, AK","Valdez, AK"
4636,"Vancouver, WA","Vancouver, WA"
3215,"Vermilion, OH","Vermilion, OH"
2276,"Vicksburg, MS","Vicksburg, MS"
2411,"Victoria, TX","Victoria, TX"
1335,"Village Creek, SC","Village Creek, SC"
182,"Vineyard Haven, MA","Vineyard Haven, MA"
5700,"Virginia, VA, Port of","Virginia, VA, Port of"
3010,"Waddington, NY","Waddington, NY"
4435,"Wake Island Harbor, Wake Island","Wake Island Harbor, Wake Island"
818,"Wanchese, NC","Wanchese, NC"
174,"Wareham, MA","Wareham, MA"
3944,"Warroad, MN","Warroad, MN"
81,"Warwick, RI","Warwick, RI"
713,"Washington, DC","Washington, DC"
2186,"Watson Bayou, FL","Watson Bayou, FL"
3752,"Waukegan, IL","Waukegan, IL"
173,"Wellfleet, MA","Wellfleet, MA"
4440,"Wells Harbor, Midway Island","Wells Harbor, Midway Island"
352,"Westchester Creek, NY","Westchester Creek, NY"
313,"Westport, CT","Westport, CT"
164,"Weymouth Back River, MA","Weymouth Back River, MA"
162,"Weymouth Fore River, MA","Weymouth Fore River, MA"
3724,"White Lake Harbor, MI","White Lake Harbor, MI"
3840,"Whitefish Point Harbor, MI","Whitefish Point Harbor, MI"
4822,"Whittier, AK","Whittier, AK"
197,"Wickford, RI","Wickford, RI"
4700,"Willapa, WA","Willapa, WA"
554,"Wilmington, DE","Wilmington, DE"
766,"Wilmington, NC","Wilmington, NC"
734,"Winter Harbor, VA","Winter Harbor, VA"
151,"Winthrop Harbor, MA","Winthrop Harbor, MA"
2292,"Wolf River, TN","Wolf River, TN"
130,"Wood Island Harbor, ME and the Pool at Biddeford","Wood Island Harbor, ME and the Pool at Biddeford"
4802,"Wrangell, AK","Wrangell, AK"
3309,"Wyandotte, MI","Wyandotte, MI"
2029,"Yellow Bend Port, AR","Yellow Bend Port, AR"
27,"York Harbor, ME","York Harbor, ME"
