505,"Albany, NY"
718,"Alexandria, VA"
715,"Anacostia River, DC"
727,"Annapolis, MD"
194,"Apponaug Cove, RI"
785,"Atlantic Beach Channels, NC"
770,"Avon, NC"
491,"Back Creek, Anne Arundel County, MD"
700,"Baltimore, MD"
105,"Bar Harbor, ME"
108,"Bass Harbor, ME"
362,"Bay Ridge and Red Hook Channels, NY"
102,"Beals Harbor, ME"
763,"Beaufort, NC"
115,"Belfast, ME"
761,"Belhaven, NC"
887,"Betterton, MD"
145,"Beverly, MA"
434,"Bivalve, MD"
709,"Black Walnut Harbor, MD"
199,"Block Island, RI, Harbor of Refuge"
1239,"Bonum Creek, VA"
125,"Boothbay Harbor, ME"
149,"Boston, MA"
150,"Boston, MA Main Waterfront"
1323,"Bourne, MA"
308,"Branford, CT"
311,"Bridgeport, CT"
190,"Bristol, RI"
353,"Bronx River, NY"
780,"Brunswick, GA"
110,"Bucksport, ME"
1023,"Bunker, ME"
509,"Burlington, VT"
359,"Buttermilk Channel, NY"
711,"Cambridge, MD"
116,"Camden, ME"
551,"Camden-Gloucester, NJ"
732,"Cape Charles, VA"
131,"Cape Porpoise, ME"
1269,"Carvers Harbor, ME"
773,"Charleston, SC"
175,"Chatham, MA"
152,"Chelsea River, MA"
297,"Chester, PA"
1334,"Chincoteague, VA Harbor of Refuge, VA"
707,"Claiborne, MD"
306,"Clinton, CT"
166,"Cohasset, MA"
364,"Coney Island Creek, NY"
103,"Corea Harbor, ME"
114,"Criehaven, ME"
712,"Crisfield, MD"
185,"Cuttyhunk Harbor, MA"
778,"Darien, GA"
603,"Deep Creek, Accomack County, VA"
238,"Delaware Bay, DE, Harbor of Refuge"
160,"Dorchester Bay, MA"
168,"Duxbury, MA"
348,"East Chester Creek, NY"
351,"East River, NY"
101,"Eastport, ME"
2105,"Eau Gallie, FL"
345,"Echo Bay Harbor, NY"
760,"Edenton, NC"
184,"Edgartown, MA"
391,"Elizabeth River, NJ"
189,"Fall River, MA"
177,"Falmouth, MA"
784,"Fernandina Beach, FL"
320,"Fivemile River Harbor, CT"
354,"Flushing Bay and Creek, NY"
2161,"Fort Pierce, FL"
158,"Fort Point Channel, MA"
772,"Georgetown, SC"
515,"Glen Cove, NY"
143,"Gloucester, MA"
360,"Gowanus Creek Channel, NY"
382,"Great Kills Harbor, Staten Island, NY"
300,"Great Salt Pond, Block Island, RI"
1175,"Green Harbor, MA"
527,"Greenport, NY"
319,"Greenwich, CT"
307,"Guilford, CT"
393,"Hackensack River, NJ"
1167,"Hampton, NH"
358,"Harlem River, NY"
303,"Hay, NY"
514,"Hempstead, NY"
126,"Hendricks, ME"
165,"Hingham Harbor, MA"
738,"Hopewell, VA"
733,"Horn Harbor, VA"
5396,"Hudson River Channel, NY and NJ"
5395,"Hudson River, NY (Lower Section)"
519,"Huntington, NY"
176,"Hyannis, MA"
154,"Island End River, MA"
137,"Isle of Shoals Harbor, ME and NH"
2017,"Jacksonville, FL"
367,"Jamaica Bay, NY"
2111,"Key West, FL"
377,"Keyport Harbor, NJ"
1324,"Lagoon Pond, Martha's Vineyard, MA"
535,"Lake Montauk Harbor, NY"
344,"Larchmont Harbor, NY"
381,"Lemon Creek, Staten Island, NY"
558,"Little Egg Harbor, NJ"
347,"Long Island Sound at City Island, NY"
708,"Lowes Wharf, Talbot County, MD"
148,"Lynn, MA"
155,"Malden River, MA"
343,"Mamaroneck Harbor, NY"
144,"Manchester, MA"
349,"Manhasset Bay, NY"
1250,"Manns, NC"
147,"Marblehead, MA"
5251,"Marcus Hook, PA"
113,"Matinicus, ME"
186,"Mattapoisett, MA"
523,"Mattituck, NY"
2106,"Melbourne, FL"
2109,"Miami River, FL"
2164,"Miami, FL"
310,"Milford, CT"
725,"Monroe Bay and Creek, VA"
764,"Morehead City, NC"
1234,"Muddy Hook and Tyler Coves, MD"
153,"Mystic River, MA"
433,"Nanticoke, MD"
183,"Nantucket, MA"
161,"Neponset River, MA"
187,"New Bedford, MA"
299,"New Castle, DE"
122,"New Harbor, ME"
1507,"New Haven, CT"
304,"New London, CT"
2019,"New River, FL"
346,"New Rochelle Harbor, NY"
385,"New York Harbor, NY and NJ Upper Bay"
388,"New York and New Jersey Channels, NY and NJ"
398,"New York, NY and NJ"
392,"Newark Bay, NJ (Included in NewarK Bay, NJ Consolidated Report and Port of New York)"
139,"Newburyport, MA"
736,"Newport News, VA"
192,"Newport, RI"
355,"Newtown Creek, NY"
83,"Niantic Harbor, CT"
5735,"Norfolk Harbor, VA"
106,"Northeast Harbor, ME"
521,"Northport, NY"
314,"Norwalk, CT"
450,"Ocean City, MD"
119,"Owls Head Harbor, ME"
2162,"Palm Beach, FL"
394,"Passaic River, NJ"
5252,"Paulsboro, NJ"
502,"Peekskill, NY"
298,"Penn Manor, PA"
552,"Philadelphia, PA"
170,"Plymouth, MA"
198,"Point Judith and Point Judith Pond, RI, Harbor of Refuge"
2160,"Port Canaveral, FL"
340,"Port Chester Harbor, NY"
2163,"Port Everglades, FL"
507,"Port Henry, NY"
522,"Port Jefferson, NY"
774,"Port Royal, SC"
128,"Portland, ME"
135,"Portsmouth, NH"
721,"Potomac River at Lower Cedar Point, MD"
716,"Potomac River, Virginia Channel, DC"
714,"Potomac River, Washington Channel, DC"
191,"Providence, RI"
172,"Provincetown, MA"
704,"Queenstown, MD"
387,"Raritan River, NJ"
737,"Richmond, VA"
703,"Rock Hall, MD"
118,"Rockland, ME"
142,"Rockport, MA"
117,"Rockport, ME"
503,"Rondout, NY"
214,"Rouses Point, NY"
138,"Rye, NH"
531,"Sag Harbor, NY"
188,"Sakonnet, RI"
146,"Salem, MA"
1275,"Sandy Bay, Cape Ann, MA Harbor of Refuge"
374,"Sandy Hook Bay at Leonardo, NJ"
1276,"Sandy Hook Bay, NJ"
373,"Sandy Hook Bay, NJ (Nonproject)"
504,"Saugerties, NY"
776,"Savannah, GA"
557,"Schuylkill River, PA"
167,"Scituate, MA"
112,"Searsport, ME"
366,"Sheepshead Bay, NY"
861,"Shipyard River, SC"
375,"Shoal Harbor and Compton Creek, NJ"
762,"Silver Lake Harbor, NC"
123,"South Bristol, ME"
107,"Southwest Harbor, ME"
2159,"St. Augustine, FL"
294,"St. Michaels Harbor, MD"
317,"Stamford, CT"
111,"Stockton, ME"
302,"Stonington, CT"
109,"Stonington, ME"
9907,"Summary of Traffic Delaware River and Tributaries, Trenton, NJ to the Sea"
9906,Summary of Traffic Total Waterborne Commerce of the Port of New York
501,"Tarrytown, NY"
120,"Tenants Harbor, ME"
121,"Thomaston, ME"
710,"Tilghman Island, MD"
163,"Town River, MA"
553,"Trenton, NJ"
679,"Tylers Beach, VA"
1335,"Village Creek, SC"
182,"Vineyard Haven, MA"
5700,"Virginia, VA, Port of"
818,"Wanchese, NC"
174,"Wareham, MA"
81,"Warwick, RI"
713,"Washington, DC"
173,"Wellfleet, MA"
352,"Westchester Creek, NY"
313,"Westport, CT"
164,"Weymouth Back River, MA"
162,"Weymouth Fore River, MA"
197,"Wickford, RI"
554,"Wilmington, DE"
766,"Wilmington, NC"
734,"Winter Harbor, VA"
151,"Winthrop Harbor, MA"
130,"Wood Island Harbor, ME and the Pool at Biddeford"
27,"York Harbor, ME"
